source_id,true_label,original_path,converted_path,original_filename,converted_filename,original_format,converted_format,conversion_direction,control_source,original_score,converted_score,score_delta,original_label,converted_label,original_binary_label,converted_binary_label,label_flipped,threshold_crossed,threshold,original_status,converted_status,error_message,original_inference_time_ms,converted_inference_time_ms
ai/ai_001,ai,data\test_images\ai\ai_001.png,data\day10_format_control\ai\jpeg_q95\ai_001__jpeg_q95.jpg,ai_001.png,ai_001__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.154768,0.157146,0.002378,uncertain,uncertain,ai,ai,no,no,0.150000,success,success,,506.01,280.2
ai/ai_002,ai,data\test_images\ai\ai_002.png,data\day10_format_control\ai\jpeg_q95\ai_002__jpeg_q95.jpg,ai_002.png,ai_002__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.208551,0.209980,0.001429,ai,ai,ai,ai,no,no,0.150000,success,success,,373.43,279.24
ai/ai_003,ai,data\test_images\ai\ai_003.png,data\day10_format_control\ai\jpeg_q95\ai_003__jpeg_q95.jpg,ai_003.png,ai_003__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.175881,0.178096,0.002215,uncertain,uncertain,ai,ai,no,no,0.150000,success,success,,387.72,289.69
ai/ai_004,ai,data\test_images\ai\ai_004.png,data\day10_format_control\ai\jpeg_q95\ai_004__jpeg_q95.jpg,ai_004.png,ai_004__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.164681,0.166783,0.002102,uncertain,uncertain,ai,ai,no,no,0.150000,success,success,,373.78,281.47
ai/ai_005,ai,data\test_images\ai\ai_005.png,data\day10_format_control\ai\jpeg_q95\ai_005__jpeg_q95.jpg,ai_005.png,ai_005__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.144311,0.146809,0.002498,uncertain,uncertain,real,real,no,no,0.150000,success,success,,337.57,234.05
ai/ai_006,ai,data\test_images\ai\ai_006.png,data\day10_format_control\ai\jpeg_q95\ai_006__jpeg_q95.jpg,ai_006.png,ai_006__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.178609,0.180891,0.002282,uncertain,ai,ai,ai,yes,no,0.150000,success,success,,382.34,284.51
ai/ai_007,ai,data\test_images\ai\ai_007.png,data\day10_format_control\ai\jpeg_q95\ai_007__jpeg_q95.jpg,ai_007.png,ai_007__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.187089,0.188983,0.001894,ai,ai,ai,ai,no,no,0.150000,success,success,,392.17,283.32
ai/ai_008,ai,data\test_images\ai\ai_008.png,data\day10_format_control\ai\jpeg_q95\ai_008__jpeg_q95.jpg,ai_008.png,ai_008__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.180457,0.182926,0.002469,ai,ai,ai,ai,no,no,0.150000,success,success,,371.0,280.13
ai/ai_009,ai,data\test_images\ai\ai_009.png,data\day10_format_control\ai\jpeg_q95\ai_009__jpeg_q95.jpg,ai_009.png,ai_009__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.194494,0.196425,0.001931,ai,ai,ai,ai,no,no,0.150000,success,success,,392.77,291.73
ai/ai_010,ai,data\test_images\ai\ai_010.png,data\day10_format_control\ai\jpeg_q95\ai_010__jpeg_q95.jpg,ai_010.png,ai_010__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.147024,0.148600,0.001576,uncertain,uncertain,real,real,no,no,0.150000,success,success,,340.93,242.53
ai/ai_011,ai,data\test_images\ai\ai_011.png,data\day10_format_control\ai\jpeg_q95\ai_011__jpeg_q95.jpg,ai_011.png,ai_011__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.132229,0.133507,0.001278,uncertain,uncertain,real,real,no,no,0.150000,success,success,,387.76,275.57
ai/ai_012,ai,data\test_images\ai\ai_012.png,data\day10_format_control\ai\jpeg_q95\ai_012__jpeg_q95.jpg,ai_012.png,ai_012__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.173775,0.175941,0.002166,uncertain,uncertain,ai,ai,no,no,0.150000,success,success,,390.21,282.39
ai/ai_013,ai,data\test_images\ai\ai_013.png,data\day10_format_control\ai\jpeg_q95\ai_013__jpeg_q95.jpg,ai_013.png,ai_013__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.133096,0.131651,0.001445,uncertain,uncertain,real,real,no,no,0.150000,success,success,,370.98,270.75
ai/ai_014,ai,data\test_images\ai\ai_014.png,data\day10_format_control\ai\jpeg_q95\ai_014__jpeg_q95.jpg,ai_014.png,ai_014__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.136960,0.138817,0.001857,uncertain,uncertain,real,real,no,no,0.150000,success,success,,390.31,275.92
ai/ai_015,ai,data\test_images\ai\ai_015.png,data\day10_format_control\ai\jpeg_q95\ai_015__jpeg_q95.jpg,ai_015.png,ai_015__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.155206,0.158104,0.002898,uncertain,uncertain,ai,ai,no,no,0.150000,success,success,,386.15,275.97
ai/ai_016,ai,data\test_images\ai\ai_016.png,data\day10_format_control\ai\jpeg_q95\ai_016__jpeg_q95.jpg,ai_016.png,ai_016__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.165766,0.167391,0.001625,uncertain,uncertain,ai,ai,no,no,0.150000,success,success,,383.0,287.33
ai/ai_017,ai,data\test_images\ai\ai_017.png,data\day10_format_control\ai\jpeg_q95\ai_017__jpeg_q95.jpg,ai_017.png,ai_017__jpeg_q95.jpg,PNG,JPEG,PNG -> JPG,day10_existing,0.159653,0.161425,0.001772,uncertain,uncertain,ai,ai,no,no,0.150000,success,success,,398.55,285.93
