image_path,file_name,true_label,score,binary_label_at_threshold,final_label,baseline_threshold,final_real_threshold,final_ai_threshold,is_binary_correct,is_final_decided,is_final_correct_when_decided,input_source,source_id,format_group,resolution_group,file_extension,width,height,status,error_message
data\test_images\ai\ai_001.png,ai_001.png,ai,0.154768,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_001,original,,.png,,,success,
data\test_images\ai\ai_002.png,ai_002.png,ai,0.208551,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_002,original,,.png,,,success,
data\test_images\ai\ai_003.png,ai_003.png,ai,0.175881,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_003,original,,.png,,,success,
data\test_images\ai\ai_004.png,ai_004.png,ai,0.164681,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_004,original,,.png,,,success,
data\test_images\ai\ai_005.png,ai_005.png,ai,0.144311,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_005,original,,.png,,,success,
data\test_images\ai\ai_006.png,ai_006.png,ai,0.178609,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_006,original,,.png,,,success,
data\test_images\ai\ai_007.png,ai_007.png,ai,0.187089,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_007,original,,.png,,,success,
data\test_images\ai\ai_008.png,ai_008.png,ai,0.180457,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_008,original,,.png,,,success,
data\test_images\ai\ai_009.png,ai_009.png,ai,0.194494,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_009,original,,.png,,,success,
data\test_images\ai\ai_010.png,ai_010.png,ai,0.147024,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_010,original,,.png,,,success,
data\test_images\ai\ai_011.png,ai_011.png,ai,0.132229,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_011,original,,.png,,,success,
data\test_images\ai\ai_012.png,ai_012.png,ai,0.173775,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_012,original,,.png,,,success,
data\test_images\ai\ai_013.png,ai_013.png,ai,0.133096,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_013,original,,.png,,,success,
data\test_images\ai\ai_014.png,ai_014.png,ai,0.13696,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_014,original,,.png,,,success,
data\test_images\ai\ai_015.png,ai_015.png,ai,0.155206,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_015,original,,.png,,,success,
data\test_images\ai\ai_016.png,ai_016.png,ai,0.165766,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_016,original,,.png,,,success,
data\test_images\ai\ai_017.png,ai_017.png,ai,0.159653,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_017,original,,.png,,,success,
data\test_images\ai\ai_018.png,ai_018.png,ai,0.195643,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_018,original,,.png,,,success,
data\test_images\ai\ai_019.png,ai_019.png,ai,0.191518,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_019,original,,.png,,,success,
data\test_images\ai\ai_020.png,ai_020.png,ai,0.146161,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_020,original,,.png,,,success,
data\test_images\ai\ai_021.png,ai_021.png,ai,0.1146,real,real,0.15,0.12,0.18,False,True,False,day10_format_control,ai/ai_021,original,,.png,,,success,
data\test_images\ai\ai_022.png,ai_022.png,ai,0.183313,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_022,original,,.png,,,success,
data\test_images\ai\ai_023.png,ai_023.png,ai,0.193182,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_023,original,,.png,,,success,
data\test_images\ai\ai_024.png,ai_024.png,ai,0.135133,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_024,original,,.png,,,success,
data\test_images\ai\ai_025.png,ai_025.png,ai,0.141403,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_025,original,,.png,,,success,
data\test_images\ai\ai_026.png,ai_026.png,ai,0.192624,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_026,original,,.png,,,success,
data\test_images\ai\ai_027.png,ai_027.png,ai,0.201511,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_027,original,,.png,,,success,
data\test_images\ai\ai_028.png,ai_028.png,ai,0.181577,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_028,original,,.png,,,success,
data\test_images\ai\ai_029.png,ai_029.png,ai,0.162104,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_029,original,,.png,,,success,
data\test_images\ai\ai_030.png,ai_030.png,ai,0.195831,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_030,original,,.png,,,success,
data\day10_format_control\ai\png\ai_001__png.png,ai_001__png.png,ai,0.154768,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_001,png,,.png,,,success,
data\day10_format_control\ai\png\ai_002__png.png,ai_002__png.png,ai,0.208551,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_002,png,,.png,,,success,
data\day10_format_control\ai\png\ai_003__png.png,ai_003__png.png,ai,0.175881,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_003,png,,.png,,,success,
data\day10_format_control\ai\png\ai_004__png.png,ai_004__png.png,ai,0.164681,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_004,png,,.png,,,success,
data\day10_format_control\ai\png\ai_005__png.png,ai_005__png.png,ai,0.144311,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_005,png,,.png,,,success,
data\day10_format_control\ai\png\ai_006__png.png,ai_006__png.png,ai,0.178609,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_006,png,,.png,,,success,
data\day10_format_control\ai\png\ai_007__png.png,ai_007__png.png,ai,0.187089,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_007,png,,.png,,,success,
data\day10_format_control\ai\png\ai_008__png.png,ai_008__png.png,ai,0.180457,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_008,png,,.png,,,success,
data\day10_format_control\ai\png\ai_009__png.png,ai_009__png.png,ai,0.194494,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_009,png,,.png,,,success,
data\day10_format_control\ai\png\ai_010__png.png,ai_010__png.png,ai,0.147024,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_010,png,,.png,,,success,
data\day10_format_control\ai\png\ai_011__png.png,ai_011__png.png,ai,0.132229,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_011,png,,.png,,,success,
data\day10_format_control\ai\png\ai_012__png.png,ai_012__png.png,ai,0.173775,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_012,png,,.png,,,success,
data\day10_format_control\ai\png\ai_013__png.png,ai_013__png.png,ai,0.133096,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_013,png,,.png,,,success,
data\day10_format_control\ai\png\ai_014__png.png,ai_014__png.png,ai,0.13696,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_014,png,,.png,,,success,
data\day10_format_control\ai\png\ai_015__png.png,ai_015__png.png,ai,0.155206,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_015,png,,.png,,,success,
data\day10_format_control\ai\png\ai_016__png.png,ai_016__png.png,ai,0.165766,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_016,png,,.png,,,success,
data\day10_format_control\ai\png\ai_017__png.png,ai_017__png.png,ai,0.159653,ai,uncertain,0.15,0.12,0.18,True,False,,day10_format_control,ai/ai_017,png,,.png,,,success,
data\day10_format_control\ai\png\ai_018__png.png,ai_018__png.png,ai,0.195643,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_018,png,,.png,,,success,
data\day10_format_control\ai\png\ai_019__png.png,ai_019__png.png,ai,0.191518,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_019,png,,.png,,,success,
data\day10_format_control\ai\png\ai_020__png.png,ai_020__png.png,ai,0.146161,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_020,png,,.png,,,success,
data\day10_format_control\ai\png\ai_021__png.png,ai_021__png.png,ai,0.1146,real,real,0.15,0.12,0.18,False,True,False,day10_format_control,ai/ai_021,png,,.png,,,success,
data\day10_format_control\ai\png\ai_022__png.png,ai_022__png.png,ai,0.183313,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_022,png,,.png,,,success,
data\day10_format_control\ai\png\ai_023__png.png,ai_023__png.png,ai,0.193182,ai,ai,0.15,0.12,0.18,True,True,True,day10_format_control,ai/ai_023,png,,.png,,,success,
data\day10_format_control\ai\png\ai_024__png.png,ai_024__png.png,ai,0.135133,real,uncertain,0.15,0.12,0.18,False,False,,day10_format_control,ai/ai_024,png,,.png,,,success,
