image_path,category,semantic_category,transform_group,dataset_role,extension,width,height,has_exif,score,predicted_label,final_label,raw_false_positive,final_false_positive,difficulty,resolution_bucket,score_bucket
data\test_images\day14_expansion\paired_format\real_png\real_023_indoor_home_png.png,real_png,indoor_home,real_png,paired_format,png,3024,4032,false,0.269566,ai,ai,true,true,hard,xlarge,above_0.25
data\test_images\day14_expansion\paired_format\real_jpg\real_023_indoor_home_jpg_q95.jpg,real_jpg,indoor_home,real_jpg,paired_format,jpg,3024,4032,false,0.269115,ai,ai,true,true,hard,xlarge,above_0.25
data\test_images\legacy\day8_small_30\real\real_028.jpg,day8_small_30,unknown,legacy,legacy,jpg,1279,1706,false,0.262213,ai,ai,true,true,unknown,large,above_0.25
data\test_images\legacy\day8_small_30\real\real_027.jpg,day8_small_30,unknown,legacy,legacy,jpg,1279,1706,false,0.262199,ai,ai,true,true,unknown,large,above_0.25
data\test_images\day14_expansion\raw\real\indoor_home\real_023_indoor_home_native.jpeg,indoor_home,indoor_home,raw,raw_source,jpeg,3024,4032,true,0.259766,ai,ai,true,true,hard,xlarge,above_0.25
data\test_images\day14_expansion\paired_format\real_png\real_003_food_retail_png.png,real_png,food_retail,real_png,paired_format,png,3024,4032,false,0.25475,ai,ai,true,true,hard,xlarge,above_0.25
data\test_images\day14_expansion\paired_format\real_jpg\real_003_food_retail_jpg_q95.jpg,real_jpg,food_retail,real_jpg,paired_format,jpg,3024,4032,false,0.252999,ai,ai,true,true,hard,xlarge,above_0.25
data\test_images\day14_expansion\paired_format\real_jpg\real_100_people_partial_jpg_q95.jpg,real_jpg,people_partial,real_jpg,paired_format,jpg,2316,3088,false,0.252387,ai,ai,true,true,hard,xlarge,above_0.25
data\test_images\day14_expansion\paired_format\real_png\real_100_people_partial_png.png,real_png,people_partial,real_png,paired_format,png,2316,3088,false,0.246597,ai,ai,true,true,hard,xlarge,0.18_0.25
data\test_images\day14_expansion\raw\real\food_retail\real_003_food_retail_native.jpeg,food_retail,food_retail,raw,raw_source,jpeg,3024,4032,true,0.244164,ai,ai,true,true,hard,xlarge,0.18_0.25
data\test_images\day14_expansion\paired_format\real_jpg\real_052_nature_travel_jpg_q95.jpg,real_jpg,nature_travel,real_jpg,paired_format,jpg,6227,9341,false,0.242922,ai,ai,true,true,hard,xlarge,0.18_0.25
data\test_images\day14_expansion\paired_format\real_png\real_099_people_partial_png.png,real_png,people_partial,real_png,paired_format,png,1980,3520,false,0.242328,ai,ai,true,true,hard,xlarge,0.18_0.25
data\test_images\day14_expansion\paired_format\real_jpg\real_005_food_retail_jpg_q95.jpg,real_jpg,food_retail,real_jpg,paired_format,jpg,4284,5712,false,0.241387,ai,ai,true,true,hard,xlarge,0.18_0.25
