source_path,true_label,output_png_path,output_jpeg_q95_path,output_jpeg_q85_path,original_format,source_width,source_height
data\test_images\ai\ai_001.png,ai,data\day10_format_control\ai\png\ai_001__png.png,data\day10_format_control\ai\jpeg_q95\ai_001__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_001__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_002.png,ai,data\day10_format_control\ai\png\ai_002__png.png,data\day10_format_control\ai\jpeg_q95\ai_002__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_002__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_003.png,ai,data\day10_format_control\ai\png\ai_003__png.png,data\day10_format_control\ai\jpeg_q95\ai_003__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_003__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_004.png,ai,data\day10_format_control\ai\png\ai_004__png.png,data\day10_format_control\ai\jpeg_q95\ai_004__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_004__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_005.png,ai,data\day10_format_control\ai\png\ai_005__png.png,data\day10_format_control\ai\jpeg_q95\ai_005__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_005__jpeg_q85.jpg,PNG,1122,1402
data\test_images\ai\ai_006.png,ai,data\day10_format_control\ai\png\ai_006__png.png,data\day10_format_control\ai\jpeg_q95\ai_006__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_006__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_007.png,ai,data\day10_format_control\ai\png\ai_007__png.png,data\day10_format_control\ai\jpeg_q95\ai_007__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_007__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_008.png,ai,data\day10_format_control\ai\png\ai_008__png.png,data\day10_format_control\ai\jpeg_q95\ai_008__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_008__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_009.png,ai,data\day10_format_control\ai\png\ai_009__png.png,data\day10_format_control\ai\jpeg_q95\ai_009__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_009__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_010.png,ai,data\day10_format_control\ai\png\ai_010__png.png,data\day10_format_control\ai\jpeg_q95\ai_010__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_010__jpeg_q85.jpg,PNG,1122,1402
data\test_images\ai\ai_011.png,ai,data\day10_format_control\ai\png\ai_011__png.png,data\day10_format_control\ai\jpeg_q95\ai_011__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_011__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_012.png,ai,data\day10_format_control\ai\png\ai_012__png.png,data\day10_format_control\ai\jpeg_q95\ai_012__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_012__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_013.png,ai,data\day10_format_control\ai\png\ai_013__png.png,data\day10_format_control\ai\jpeg_q95\ai_013__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_013__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_014.png,ai,data\day10_format_control\ai\png\ai_014__png.png,data\day10_format_control\ai\jpeg_q95\ai_014__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_014__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_015.png,ai,data\day10_format_control\ai\png\ai_015__png.png,data\day10_format_control\ai\jpeg_q95\ai_015__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_015__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_016.png,ai,data\day10_format_control\ai\png\ai_016__png.png,data\day10_format_control\ai\jpeg_q95\ai_016__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_016__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_017.png,ai,data\day10_format_control\ai\png\ai_017__png.png,data\day10_format_control\ai\jpeg_q95\ai_017__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_017__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_018.png,ai,data\day10_format_control\ai\png\ai_018__png.png,data\day10_format_control\ai\jpeg_q95\ai_018__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_018__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_019.png,ai,data\day10_format_control\ai\png\ai_019__png.png,data\day10_format_control\ai\jpeg_q95\ai_019__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_019__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_020.png,ai,data\day10_format_control\ai\png\ai_020__png.png,data\day10_format_control\ai\jpeg_q95\ai_020__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_020__jpeg_q85.jpg,PNG,1448,1086
data\test_images\ai\ai_021.png,ai,data\day10_format_control\ai\png\ai_021__png.png,data\day10_format_control\ai\jpeg_q95\ai_021__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_021__jpeg_q85.jpg,PNG,1122,1402
data\test_images\ai\ai_022.png,ai,data\day10_format_control\ai\png\ai_022__png.png,data\day10_format_control\ai\jpeg_q95\ai_022__jpeg_q95.jpg,data\day10_format_control\ai\jpeg_q85\ai_022__jpeg_q85.jpg,PNG,1448,1086
