class_label,old_filename,new_filename,old_path,new_path,extension,sha256,status
ai,ai_001.png,ai_001.png,data\test_images\ai\ai_001.png,data\test_images\ai\ai_001.png,.png,6d1537c45ada4c45d1ff08cff42bd27a1be92a08a2d81c03fa90a945270af08b,unchanged
ai,ai_002.png,ai_002.png,data\test_images\ai\ai_002.png,data\test_images\ai\ai_002.png,.png,1aefede9e8f9aef46ea67be7286a5cf2e74e4d00e6a47e86d17e9084f9586b6e,unchanged
ai,ai_003.png,ai_003.png,data\test_images\ai\ai_003.png,data\test_images\ai\ai_003.png,.png,6c58260225d382b3092affe7f113115b7553c344ba154fa351e8b4a743ecc806,unchanged
ai,ai_004.png,ai_004.png,data\test_images\ai\ai_004.png,data\test_images\ai\ai_004.png,.png,c251b063f1adce4052659b817f59308fc5509fa9d4616f7b855f264056d86110,unchanged
ai,ai_005.png,ai_005.png,data\test_images\ai\ai_005.png,data\test_images\ai\ai_005.png,.png,3cfb6734130a0c61076c059f2f513860fa58ba37a04966d39a662cdc1e7bd3a2,unchanged
ai,ai_006.png,ai_006.png,data\test_images\ai\ai_006.png,data\test_images\ai\ai_006.png,.png,c7a7d778b87c6d5fc6976d2591b97f9b85e8c5b6111c2e28c4b5689ffa9b2e78,unchanged
ai,ai_007.png,ai_007.png,data\test_images\ai\ai_007.png,data\test_images\ai\ai_007.png,.png,73e5da8d0e562552a32f6c11fda5f29bbd034e4358871863184213a08ada8398,unchanged
ai,ai_008.png,ai_008.png,data\test_images\ai\ai_008.png,data\test_images\ai\ai_008.png,.png,f66da836723c52c647f9fea8e0b993c2dc2ed8f58717469c1548467255a791b7,unchanged
ai,ai_009.png,ai_009.png,data\test_images\ai\ai_009.png,data\test_images\ai\ai_009.png,.png,7bda18ca30cc430b660b9d3e301dba03be968a426363334214ad97aac1db03bf,unchanged
ai,ai_010.png,ai_010.png,data\test_images\ai\ai_010.png,data\test_images\ai\ai_010.png,.png,3d41ed5c062f107fa86f376da6062819c36dbdb9420d264660349c35eabc9d4b,unchanged
