image_id,label,scene_type,variant,current_format,resolution_type,width,height,score,threshold,pred_label,final_label,is_correct,is_uncertain,error_type,source_path
ai_001,ai,food_retail,native,png,native,1448,1086,0.173999,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_001_food_retail_native.png
ai_002,ai,food_retail,native,png,native,1448,1086,0.154717,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_002_food_retail_native.png
ai_003,ai,food_retail,native,png,native,1448,1086,0.120662,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_003_food_retail_native.png
ai_004,ai,food_retail,native,png,native,1448,1086,0.151531,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_004_food_retail_native.png
ai_005,ai,food_retail,native,png,native,1448,1086,0.125919,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_005_food_retail_native.png
ai_006,ai,food_retail,native,png,native,1448,1086,0.148031,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_006_food_retail_native.png
ai_007,ai,food_retail,native,png,native,1448,1086,0.166198,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_007_food_retail_native.png
ai_008,ai,food_retail,native,png,native,1448,1086,0.155961,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_008_food_retail_native.png
ai_009,ai,food_retail,native,png,native,1448,1086,0.157663,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_009_food_retail_native.png
ai_010,ai,food_retail,native,png,native,1448,1086,0.130857,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_010_food_retail_native.png
ai_011,ai,food_retail,native,png,native,1448,1086,0.135379,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_011_food_retail_native.png
ai_012,ai,food_retail,native,png,native,1448,1086,0.187956,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\food_retail\ai_012_food_retail_native.png
ai_013,ai,food_retail,native,png,native,1448,1086,0.149349,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_013_food_retail_native.png
ai_014,ai,food_retail,native,png,native,1448,1086,0.144058,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_014_food_retail_native.png
ai_015,ai,food_retail,native,png,native,1448,1086,0.156034,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\food_retail\ai_015_food_retail_native.png
ai_016,ai,indoor_home,native,png,native,1448,1086,0.170478,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_016_indoor_home_native.png
ai_017,ai,indoor_home,native,png,native,1448,1086,0.138900,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_017_indoor_home_native.png
ai_018,ai,indoor_home,native,png,native,1448,1086,0.154507,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_018_indoor_home_native.png
ai_019,ai,indoor_home,native,png,native,1448,1086,0.179842,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_019_indoor_home_native.png
ai_020,ai,indoor_home,native,png,native,1448,1086,0.162374,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_020_indoor_home_native.png
ai_021,ai,indoor_home,native,png,native,1448,1086,0.167078,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_021_indoor_home_native.png
ai_022,ai,indoor_home,native,png,native,1448,1086,0.132865,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_022_indoor_home_native.png
ai_023,ai,indoor_home,native,png,native,1448,1086,0.157968,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_023_indoor_home_native.png
ai_024,ai,indoor_home,native,png,native,1448,1086,0.121859,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_024_indoor_home_native.png
ai_025,ai,indoor_home,native,png,native,1448,1086,0.167106,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_025_indoor_home_native.png
ai_026,ai,indoor_home,native,png,native,1448,1086,0.147618,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_026_indoor_home_native.png
